timeStep;reward
2122;24.0
2123;12.0
2124;30.0
2125;15.0
2126;30.0
2127;14.0
2128;27.0
2129;12.0
2130;27.0
2131;13.0
2132;24.0
2133;13.0
2134;36.0
2135;11.0
2136;27.0
2137;15.0
2138;30.0
2139;14.0
2140;30.0
2141;15.0
2142;39.0
2143;12.0
2144;33.0
2145;28.0
2146;36.0
2147;14.0
2148;24.0
2149;11.0
2150;27.0
2151;13.0
2152;21.0
2153;16.0
2154;21.0
2155;14.0
2156;27.0
2157;13.0
2158;30.0
2159;14.0
2160;33.0
2161;14.0
2162;30.0
2163;33.0
2164;28.0
2165;30.0
2166;16.0
2167;24.0
2168;11.0
2169;24.0
2170;17.0
2171;24.0
2172;14.0
2173;21.0
2174;16.0
2175;39.0
2176;17.0
2177;39.0
2178;12.0
2179;21.0
2180;15.0
2181;36.0
2182;17.0
2183;33.0
2184;28.0
2185;30.0
2186;17.0
2187;30.0
2188;15.0
2189;30.0
2190;16.0
2191;36.0
2192;17.0
2193;27.0
2194;16.0
2195;33.0
2196;35.0
2197;39.0
2198;11.0
2199;33.0
2200;14.0
2201;-33.0
2202;-340.0
2203;-99.0
2204;-169.0
2205;-88.0
2206;-45.0
2207;24.0
2208;16.0
2209;33.0
2210;28.0
2211;21.0
2212;17.0
2213;33.0
2214;28.0
2215;24.0
2216;14.0
2217;24.0
2218;16.0
2219;30.0
2220;11.0
2221;33.0
2222;21.0
2223;30.0
2224;36.0
2225;15.0
2226;33.0
2227;28.0
2228;39.0
2229;15.0
2230;27.0
2231;12.0
2232;39.0
2233;14.0
2234;24.0
2235;12.0
2236;33.0
2237;28.0
2238;30.0
2239;15.0
2240;27.0
2241;28.0
2242;21.0
2243;14.0
2244;24.0
2245;15.0
2246;30.0
2247;11.0
2248;21.0
2249;12.0
2250;30.0
2251;13.0
2252;27.0
2253;11.0
2254;36.0
2255;17.0
2256;27.0
2257;14.0
2258;33.0
2259;0.0
2260;33.0
2261;28.0
2262;21.0
2263;13.0
2264;36.0
2265;12.0
2266;33.0
2267;14.0
2268;30.0
2269;36.0
2270;11.0
2271;24.0
2272;12.0
2273;30.0
2274;11.0
2275;36.0
2276;16.0
2277;30.0
2278;11.0
2279;24.0
2280;16.0
2281;15.0
2282;30.0
2283;11.0
2284;24.0
2285;16.0
2286;27.0
2287;11.0
2288;36.0
2289;15.0
2290;39.0
2291;17.0
2292;30.0
2293;12.0
2294;27.0
2295;15.0
2296;39.0
2297;11.0
2298;39.0
2299;13.0
2300;27.0
2301;15.0
2302;21.0
2303;15.0
2304;30.0
2305;15.0
2306;24.0
2307;15.0
2308;27.0
2309;16.0
2310;21.0
2311;12.0
2312;21.0
2313;17.0
2314;33.0
2315;0.0
2316;21.0
2317;14.0
2318;36.0
2319;13.0
2320;30.0
2321;7.0
2322;25.0
2323;36.0
2324;11.0
2325;36.0
2326;17.0
2327;27.0
2328;11.0
2329;21.0
2330;17.0
2331;24.0
2332;14.0
2333;30.0
2334;17.0
2335;39.0
2336;17.0
2337;33.0
2338;21.0
2339;30.0
2340;36.0
2341;17.0
2342;27.0
2343;16.0
2344;24.0
2345;12.0
2346;27.0
2347;11.0
2348;27.0
2349;14.0
2350;21.0
2351;14.0
2352;33.0
2353;21.0
2354;45.0
2355;24.0
2356;12.0
2357;33.0
2358;35.0
2359;27.0
2360;14.0
2361;40.0
2362;21.0
2363;15.0
2364;30.0
2365;13.0
2366;36.0
2367;13.0
2368;33.0
2369;35.0
2370;36.0
2371;11.0
2372;33.0
2373;0.0
2374;21.0
2375;14.0
2376;30.0
2377;17.0
2378;39.0
2379;14.0
2380;30.0
2381;12.0
2382;33.0
2383;7.0
2384;40.0
2385;27.0
2386;16.0
2387;27.0
2388;11.0
2389;24.0
2390;11.0
2391;24.0
2392;13.0
2393;21.0
2394;11.0
2395;30.0
2396;17.0
2397;36.0
2398;17.0
2399;21.0
2400;14.0
2401;40.0
2402;30.0
2403;11.0
2404;24.0
2405;14.0
2406;39.0
2407;12.0
2408;33.0
2409;28.0
2410;24.0
2411;16.0
2412;36.0
2413;16.0
2414;24.0
2415;11.0
2416;27.0
2417;13.0
2418;39.0
2419;13.0
2420;36.0
2421;12.0
2422;24.0
2423;11.0
2424;39.0
2425;12.0
2426;30.0
2427;14.0
2428;30.0
2429;15.0
2430;36.0
2431;12.0
2432;33.0
2433;35.0
2434;39.0
2435;17.0
2436;33.0
2437;28.0
2438;36.0
2439;13.0
2440;30.0
2441;35.0
2442;27.0
2443;13.0
2444;33.0
2445;7.0
2446;25.0
2447;24.0
2448;16.0
2449;33.0
2450;14.0
2451;20.0
2452;36.0
2453;11.0
2454;27.0
2455;16.0
2456;30.0
2457;12.0
2458;27.0
2459;14.0
2460;27.0
2461;16.0
2462;27.0
2463;12.0
2464;30.0
2465;14.0
2466;24.0
2467;13.0
2468;27.0
2469;15.0
2470;39.0
2471;15.0
2472;33.0
2473;-7.0
2474;14.0
2475;21.0
2476;12.0
2477;27.0
2478;12.0
2479;30.0
2480;13.0
2481;40.0
2482;30.0
2483;12.0
2484;39.0
2485;17.0
2486;24.0
2487;11.0
2488;30.0
2489;14.0
2490;39.0
2491;11.0
2492;21.0
2493;12.0
2494;36.0
2495;14.0
2496;21.0
2497;15.0
2498;39.0
2499;16.0
2500;36.0
2501;14.0
2502;24.0
2503;12.0
2504;30.0
2505;11.0
2506;27.0
2507;12.0
2508;39.0
2509;15.0
2510;27.0
2511;12.0
2512;36.0
2513;17.0
2514;36.0
2515;13.0
2516;30.0
2517;14.0
2518;30.0
2519;16.0
2520;30.0
2521;0.0
2522;30.0
2523;17.0
2524;27.0
2525;12.0
2526;33.0
2527;28.0
2528;30.0
2529;16.0
2530;39.0
2531;14.0
2532;33.0
2533;28.0
2534;39.0
2535;11.0
2536;21.0
2537;11.0
2538;24.0
2539;16.0
2540;36.0
2541;15.0
2542;27.0
2543;14.0
2544;21.0
2545;14.0
2546;33.0
2547;0.0
2548;39.0
2549;11.0
2550;27.0
2551;14.0
2552;30.0
2553;17.0
2554;30.0
2555;14.0
2556;21.0
2557;15.0
2558;21.0
2559;15.0
2560;21.0
2561;0.0
2562;33.0
2563;21.0
2564;25.0
2565;24.0
2566;15.0
2567;21.0
2568;14.0
2569;39.0
2570;11.0
2571;24.0
2572;14.0
2573;36.0
2574;11.0
2575;21.0
2576;17.0
2577;27.0
2578;13.0
2579;21.0
2580;11.0
2581;39.0
2582;11.0
2583;30.0
2584;11.0
2585;27.0
2586;15.0
2587;33.0
2588;35.0
2589;30.0
2590;14.0
2591;33.0
2592;14.0
2593;45.0
2594;33.0
2595;0.0
2596;30.0
2597;17.0
2598;27.0
2599;14.0
2600;30.0
2601;21.0
2602;30.0
2603;39.0
2604;17.0
2605;36.0
2606;16.0
2607;24.0
2608;14.0
2609;33.0
2610;28.0
2611;21.0
2612;15.0
2613;36.0
2614;11.0
2615;21.0
2616;14.0
2617;39.0
2618;11.0
2619;33.0
2620;0.0
2621;24.0
2622;12.0
2623;33.0
2624;28.0
2625;21.0
2626;12.0
2627;39.0
2628;14.0
2629;36.0
2630;17.0
2631;39.0
2632;16.0
2633;30.0
2634;14.0
2635;21.0
2636;16.0
2637;33.0
2638;28.0
2639;33.0
2640;35.0
2641;-99.0
2642;-7.0
2643;15.0
2644;39.0
2645;16.0
2646;39.0
2647;12.0
2648;24.0
2649;12.0
2650;36.0
2651;11.0
2652;33.0
2653;21.0
2654;40.0
2655;21.0
2656;11.0
2657;24.0
2658;12.0
2659;39.0
2660;14.0
2661;33.0
2662;14.0
2663;20.0
2664;33.0
2665;-7.0
2666;17.0
2667;27.0
2668;15.0
2669;27.0
2670;16.0
2671;21.0
2672;17.0
2673;30.0
2674;17.0
2675;27.0
2676;11.0
2677;36.0
2678;16.0
2679;39.0
2680;15.0
2681;40.0
2682;30.0
2683;15.0
2684;27.0
2685;17.0
2686;27.0
2687;17.0
2688;30.0
2689;15.0
2690;21.0
2691;13.0
2692;30.0
2693;17.0
2694;30.0
2695;11.0
2696;36.0
2697;16.0
2698;24.0
2699;13.0
2700;21.0
2701;14.0
2702;24.0
2703;14.0
2704;30.0
2705;15.0
2706;33.0
2707;28.0
2708;24.0
2709;14.0
2710;30.0
2711;13.0
2712;21.0
2713;16.0
2714;24.0
2715;17.0
2716;27.0
2717;14.0
2718;39.0
2719;13.0
2720;27.0
2721;35.0
2722;36.0
2723;12.0
2724;30.0
2725;11.0
2726;33.0
2727;-7.0
2728;15.0
2729;21.0
2730;16.0
2731;27.0
2732;13.0
2733;24.0
2734;15.0
2735;39.0
2736;15.0
2737;24.0
2738;11.0
2739;33.0
2740;14.0
2741;20.0
2742;30.0
2743;12.0
2744;39.0
2745;14.0
2746;30.0
2747;12.0
2748;30.0
2749;11.0
2750;24.0
2751;14.0
2752;36.0
2753;15.0
2754;24.0
2755;14.0
2756;33.0
2757;35.0
2758;30.0
2759;11.0
2760;21.0
2761;28.0
2762;30.0
2763;15.0
2764;36.0
2765;17.0
2766;21.0
2767;17.0
2768;30.0
2769;17.0
2770;30.0
2771;17.0
2772;30.0
2773;11.0
2774;39.0
2775;15.0
2776;30.0
2777;12.0
2778;30.0
2779;15.0
2780;33.0
2781;-7.0
2782;16.0
2783;39.0
2784;13.0
2785;24.0
2786;17.0
2787;33.0
2788;7.0
2789;45.0
2790;27.0
2791;15.0
2792;39.0
2793;17.0
2794;33.0
2795;28.0
2796;30.0
2797;14.0
2798;39.0
2799;14.0
2800;30.0
2801;-7.0
2802;17.0
2803;36.0
2804;13.0
2805;33.0
2806;0.0
2807;30.0
2808;12.0
2809;33.0
2810;14.0
2811;35.0
2812;13.0
2813;24.0
2814;15.0
2815;39.0
2816;17.0
2817;36.0
2818;15.0
2819;21.0
2820;14.0
2821;36.0
2822;15.0
2823;24.0
2824;12.0
2825;39.0
2826;12.0
2827;33.0
2828;7.0
2829;20.0
2830;21.0
2831;11.0
2832;21.0
2833;15.0
2834;27.0
2835;11.0
2836;39.0
2837;14.0
2838;27.0
2839;14.0
2840;30.0
2841;28.0
2842;24.0
2843;14.0
2844;24.0
2845;13.0
2846;33.0
2847;7.0
2848;30.0
2849;39.0
2850;17.0
2851;24.0
2852;17.0
2853;33.0
2854;14.0
2855;45.0
2856;30.0
2857;11.0
2858;30.0
2859;17.0
2860;39.0
2861;17.0
2862;24.0
2863;17.0
2864;36.0
2865;15.0
2866;36.0
2867;15.0
2868;24.0
2869;17.0
2870;30.0
2871;15.0
2872;39.0
2873;16.0
2874;39.0
2875;15.0
2876;27.0
2877;12.0
2878;27.0
2879;12.0
2880;36.0
2881;35.0
2882;39.0
2883;12.0
2884;24.0
2885;17.0
2886;24.0
2887;17.0
2888;30.0
2889;16.0
2890;21.0
2891;13.0
2892;36.0
2893;16.0
2894;39.0
2895;13.0
2896;33.0
2897;0.0
2898;27.0
2899;16.0
2900;36.0
2901;17.0
2902;27.0
2903;13.0
2904;39.0
2905;12.0
2906;33.0
2907;0.0
2908;27.0
2909;16.0
2910;36.0
2911;16.0
2912;24.0
2913;11.0
2914;30.0
2915;16.0
2916;24.0
2917;17.0
2918;21.0
2919;14.0
2920;33.0
2921;7.0
2922;20.0
2923;27.0
2924;13.0
2925;30.0
2926;14.0
2927;33.0
2928;28.0
2929;39.0
2930;11.0
2931;30.0
2932;16.0
2933;24.0
2934;13.0
2935;36.0
2936;16.0
2937;36.0
2938;12.0
2939;36.0
2940;15.0
2941;24.0
2942;15.0
2943;24.0
2944;14.0
2945;30.0
2946;16.0
2947;39.0
2948;15.0
2949;21.0
2950;15.0
2951;27.0
2952;16.0
2953;30.0
2954;16.0
2955;39.0
2956;15.0
2957;24.0
2958;15.0
2959;30.0
2960;14.0
2961;25.0
2962;27.0
2963;17.0
2964;33.0
2965;28.0
2966;27.0
2967;11.0
2968;21.0
2969;13.0
2970;21.0
2971;14.0
2972;33.0
2973;28.0
2974;33.0
2975;14.0
2976;30.0
2977;30.0
2978;14.0
2979;33.0
2980;-7.0
2981;12.0
2982;24.0
2983;11.0
2984;30.0
2985;14.0
2986;36.0
2987;15.0
2988;36.0
2989;16.0
2990;39.0
2991;13.0
2992;21.0
2993;14.0
2994;24.0
2995;13.0
2996;24.0
2997;16.0
2998;33.0
2999;-7.0
3000;12.0
3001;30.0
3002;24.0
3003;16.0
3004;36.0
3005;17.0
3006;33.0
3007;7.0
3008;45.0
3009;33.0
3010;14.0
3011;45.0
3012;30.0
3013;11.0
3014;27.0
3015;11.0
3016;30.0
3017;13.0
3018;27.0
3019;13.0
3020;33.0
3021;35.0
3022;33.0
3023;35.0
3024;21.0
3025;14.0
3026;27.0
3027;15.0
3028;33.0
3029;7.0
3030;35.0
3031;16.0
3032;24.0
3033;12.0
3034;33.0
3035;28.0
3036;27.0
3037;14.0
3038;24.0
3039;13.0
3040;30.0
3041;7.0
3042;20.0
3043;36.0
3044;14.0
3045;36.0
3046;16.0
3047;39.0
3048;13.0
3049;24.0
3050;16.0
3051;36.0
3052;14.0
3053;33.0
3054;0.0
3055;36.0
3056;14.0
3057;27.0
3058;16.0
3059;30.0
3060;14.0
3061;39.0
3062;16.0
3063;36.0
3064;16.0
3065;33.0
3066;35.0
3067;36.0
3068;12.0
3069;24.0
3070;11.0
3071;21.0
3072;11.0
3073;27.0
3074;12.0
3075;36.0
3076;12.0
3077;27.0
3078;11.0
3079;39.0
3080;16.0
3081;35.0
3082;14.0
3083;33.0
3084;7.0
3085;40.0
3086;30.0
3087;13.0
3088;33.0
3089;14.0
3090;30.0
3091;39.0
3092;14.0
3093;30.0
3094;15.0
3095;30.0
3096;15.0
3097;36.0
3098;15.0
3099;39.0
3100;16.0
3101;27.0
3102;12.0
3103;33.0
3104;0.0
3105;30.0
3106;15.0
3107;21.0
3108;12.0
3109;21.0
3110;14.0
3111;21.0
3112;17.0
3113;33.0
3114;35.0
3115;30.0
3116;13.0
3117;21.0
3118;17.0
3119;33.0
3120;21.0
3121;-55.0
3122;-117.0
3123;-475.0
3124;-240.0
3125;-91.0
3126;-33.0
3127;-289.0
3128;-690.0
3129;-437.0
3130;-210.0
3131;-418.0
3132;-225.0
3133;-567.0
3134;-306.0
3135;-567.0
3136;-240.0
3137;-9.0
3138;14.0
3139;30.0
3140;27.0
3141;14.0
3142;30.0
3143;14.0
3144;24.0
3145;11.0
3146;30.0
3147;14.0
3148;21.0
3149;11.0
3150;30.0
3151;12.0
3152;39.0
3153;16.0
3154;24.0
3155;16.0
3156;27.0
3157;12.0
3158;27.0
3159;11.0
3160;30.0
3161;-7.0
3162;14.0
3163;39.0
3164;12.0
3165;21.0
3166;16.0
3167;36.0
3168;14.0
3169;30.0
3170;11.0
3171;24.0
3172;13.0
3173;36.0
3174;11.0
3175;36.0
3176;16.0
3177;21.0
3178;12.0
3179;30.0
3180;14.0
3181;30.0
3182;12.0
3183;39.0
3184;14.0
3185;39.0
3186;15.0
3187;24.0
3188;13.0
3189;30.0
3190;13.0
3191;24.0
3192;16.0
3193;39.0
3194;17.0
3195;30.0
3196;16.0
3197;21.0
3198;13.0
3199;27.0
3200;14.0
3201;45.0
3202;33.0
3203;28.0
3204;21.0
3205;16.0
3206;30.0
3207;13.0
3208;24.0
3209;17.0
3210;30.0
3211;17.0
3212;33.0
3213;7.0
3214;40.0
3215;33.0
3216;35.0
3217;30.0
3218;16.0
3219;24.0
3220;16.0
3221;27.0
3222;12.0
3223;21.0
3224;14.0
3225;21.0
3226;17.0
3227;36.0
3228;17.0
3229;33.0
3230;0.0
3231;24.0
3232;17.0
3233;27.0
3234;14.0
3235;33.0
3236;21.0
3237;35.0
3238;14.0
3239;33.0
3240;14.0
3241;-33.0
3242;-117.0
3243;-240.0
3244;-289.0
3245;-713.0
3246;-925.0
3247;-483.0
3248;-210.0
3249;-567.0
3250;-713.0
3251;-399.0
3252;-483.0
3253;-306.0
3254;-546.0
3255;-306.0
3256;-759.0
3257;-483.0
3258;-210.0
3259;-33.0
3260;-255.0
3261;-210.0
3262;-55.0
3263;-306.0
3264;-169.0
3265;9.0
3266;35.0
3267;36.0
3268;16.0
3269;39.0
3270;15.0
3271;39.0
3272;17.0
3273;30.0
3274;17.0
3275;30.0
3276;11.0
3277;24.0
3278;17.0
3279;21.0
3280;13.0
3281;20.0
3282;33.0
3283;0.0
3284;24.0
3285;11.0
3286;27.0
3287;16.0
3288;21.0
3289;12.0
3290;24.0
3291;14.0
3292;24.0
3293;12.0
3294;30.0
3295;14.0
3296;24.0
3297;14.0
3298;21.0
3299;14.0
3300;33.0
3301;0.0
3302;30.0
3303;17.0
3304;33.0
3305;14.0
3306;30.0
3307;39.0
3308;16.0
3309;39.0
3310;14.0
3311;21.0
3312;12.0
3313;33.0
3314;28.0
3315;27.0
3316;14.0
3317;33.0
3318;28.0
3319;21.0
3320;14.0
3321;40.0
3322;21.0
3323;16.0
3324;30.0
3325;14.0
3326;27.0
3327;14.0
3328;36.0
3329;16.0
3330;36.0
3331;16.0
3332;30.0
3333;13.0
3334;21.0
3335;15.0
3336;30.0
3337;12.0
3338;21.0
3339;12.0
3340;27.0
3341;15.0
3342;30.0
3343;11.0
3344;24.0
3345;14.0
3346;21.0
3347;16.0
3348;27.0
3349;16.0
3350;36.0
3351;16.0
3352;27.0
3353;11.0
3354;33.0
3355;28.0
3356;36.0
3357;16.0
3358;36.0
3359;12.0
3360;24.0
3361;-7.0
3362;16.0
3363;21.0
3364;11.0
3365;30.0
3366;13.0
3367;33.0
3368;28.0
3369;30.0
3370;12.0
3371;30.0
3372;14.0
3373;30.0
3374;17.0
3375;21.0
3376;12.0
3377;24.0
3378;14.0
3379;27.0
3380;16.0
3381;21.0
3382;11.0
3383;30.0
3384;15.0
3385;33.0
3386;-7.0
3387;15.0
3388;30.0
3389;17.0
3390;24.0
3391;14.0
3392;24.0
3393;12.0
3394;39.0
3395;13.0
3396;33.0
3397;0.0
3398;24.0
3399;13.0
3400;33.0
3401;14.0
3402;15.0
3403;36.0
3404;17.0
3405;33.0
3406;14.0
3407;15.0
3408;36.0
3409;15.0
3410;30.0
3411;11.0
3412;36.0
3413;13.0
3414;39.0
3415;12.0
3416;36.0
3417;16.0
3418;36.0
3419;17.0
3420;30.0
3421;17.0
3422;30.0
3423;11.0
3424;39.0
3425;14.0
3426;30.0
3427;12.0
3428;30.0
3429;13.0
3430;27.0
3431;13.0
3432;24.0
3433;14.0
3434;39.0
3435;11.0
3436;33.0
3437;28.0
3438;33.0
3439;7.0
3440;25.0
3441;-36.0
3442;28.0
3443;27.0
3444;13.0
3445;24.0
3446;11.0
3447;39.0
3448;17.0
3449;24.0
3450;16.0
3451;21.0
3452;15.0
3453;36.0
3454;14.0
3455;33.0
3456;21.0
3457;25.0
3458;27.0
3459;16.0
3460;24.0
3461;14.0
3462;30.0
3463;15.0
3464;33.0
3465;35.0
3466;30.0
3467;13.0
3468;24.0
3469;13.0
3470;21.0
3471;16.0
3472;30.0
3473;15.0
3474;30.0
3475;13.0
3476;36.0
3477;14.0
3478;24.0
3479;13.0
3480;30.0
3481;14.0
3482;25.0
3483;21.0
3484;11.0
3485;24.0
3486;13.0
3487;21.0
3488;14.0
3489;36.0
3490;13.0
3491;33.0
3492;21.0
3493;30.0
3494;30.0
3495;12.0
3496;39.0
3497;17.0
3498;39.0
3499;11.0
3500;24.0
3501;12.0
3502;30.0
3503;17.0
3504;27.0
3505;11.0
3506;24.0
3507;16.0
3508;39.0
3509;11.0
3510;36.0
3511;16.0
3512;27.0
3513;11.0
3514;30.0
3515;14.0
3516;21.0
3517;17.0
3518;39.0
3519;12.0
3520;33.0
3521;35.0
3522;30.0
3523;14.0
3524;24.0
3525;13.0
3526;21.0
3527;17.0
3528;24.0
3529;14.0
3530;30.0
3531;11.0
3532;39.0
3533;17.0
3534;30.0
3535;12.0
3536;30.0
3537;15.0
3538;30.0
3539;14.0
3540;30.0
3541;15.0
3542;36.0
3543;16.0
3544;21.0
3545;14.0
3546;30.0
3547;16.0
3548;39.0
3549;17.0
3550;39.0
3551;16.0
3552;21.0
3553;17.0
3554;36.0
3555;13.0
3556;33.0
3557;7.0
3558;40.0
3559;30.0
3560;13.0
3561;25.0
3562;21.0
3563;14.0
3564;27.0
3565;15.0
3566;33.0
3567;0.0
3568;30.0
3569;12.0
3570;24.0
3571;14.0
3572;27.0
3573;11.0
3574;30.0
3575;16.0
3576;30.0
3577;14.0
3578;30.0
3579;12.0
3580;30.0
3581;14.0
3582;30.0
3583;14.0
3584;39.0
3585;14.0
3586;27.0
3587;16.0
3588;30.0
3589;11.0
3590;33.0
3591;0.0
3592;39.0
3593;13.0
3594;36.0
3595;13.0
3596;21.0
3597;14.0
3598;36.0
3599;13.0
3600;24.0
3601;0.0
3602;24.0
3603;14.0
3604;21.0
3605;17.0
3606;30.0
3607;11.0
3608;39.0
3609;14.0
3610;30.0
3611;15.0
3612;39.0
3613;15.0
3614;33.0
3615;35.0
3616;21.0
3617;16.0
3618;30.0
3619;17.0
3620;36.0
3621;15.0
3622;30.0
3623;17.0
3624;24.0
3625;15.0
3626;39.0
3627;14.0
3628;24.0
3629;13.0
3630;36.0
3631;12.0
3632;27.0
3633;15.0
3634;24.0
3635;15.0
3636;24.0
3637;11.0
3638;30.0
3639;14.0
3640;36.0
3641;7.0
3642;45.0
3643;24.0
3644;12.0
3645;36.0
3646;17.0
3647;36.0
3648;14.0
3649;30.0
3650;11.0
3651;24.0
3652;11.0
3653;24.0
3654;12.0
3655;21.0
3656;14.0
3657;33.0
3658;-7.0
3659;14.0
3660;30.0
3661;15.0
3662;24.0
3663;11.0
3664;36.0
3665;14.0
3666;30.0
3667;16.0
3668;27.0
3669;11.0
3670;39.0
3671;13.0
3672;21.0
3673;13.0
3674;21.0
3675;11.0
3676;39.0
3677;16.0
3678;30.0
3679;16.0
3680;39.0
3681;14.0
3682;20.0
3683;27.0
3684;15.0
3685;36.0
3686;16.0
3687;27.0
3688;17.0
3689;27.0
3690;13.0
3691;36.0
3692;14.0
3693;24.0
3694;15.0
3695;33.0
3696;14.0
3697;20.0
3698;33.0
3699;21.0
3700;45.0
3701;33.0
3702;14.0
3703;25.0
3704;33.0
3705;14.0
3706;30.0
3707;24.0
3708;16.0
3709;27.0
3710;12.0
3711;39.0
3712;11.0
3713;30.0
3714;15.0
3715;36.0
3716;15.0
3717;39.0
3718;13.0
3719;27.0
3720;14.0
3721;25.0
3722;36.0
3723;14.0
3724;27.0
3725;13.0
3726;21.0
3727;13.0
3728;39.0
3729;12.0
3730;36.0
3731;11.0
3732;21.0
3733;14.0
3734;30.0
3735;12.0
3736;39.0
3737;14.0
3738;39.0
3739;14.0
3740;33.0
3741;0.0
3742;27.0
3743;15.0
3744;24.0
3745;13.0
3746;30.0
3747;14.0
3748;30.0
3749;17.0
3750;30.0
3751;14.0
3752;39.0
3753;11.0
3754;24.0
3755;15.0
3756;30.0
3757;11.0
3758;39.0
3759;15.0
3760;21.0
3761;28.0
3762;30.0
3763;14.0
3764;30.0
3765;12.0
3766;39.0
3767;16.0
3768;39.0
3769;12.0
3770;27.0
3771;14.0
3772;21.0
3773;15.0
3774;33.0
3775;-7.0
3776;13.0
3777;39.0
3778;14.0
3779;24.0
3780;15.0
3781;39.0
3782;11.0
3783;39.0
3784;14.0
3785;36.0
3786;16.0
3787;24.0
3788;11.0
3789;30.0
3790;13.0
3791;36.0
3792;15.0
3793;30.0
3794;14.0
3795;27.0
3796;15.0
3797;27.0
3798;13.0
3799;33.0
3800;35.0
3801;-99.0
3802;21.0
3803;25.0
3804;30.0
3805;17.0
3806;36.0
3807;17.0
3808;27.0
3809;12.0
3810;36.0
3811;11.0
3812;33.0
3813;14.0
3814;20.0
3815;21.0
3816;12.0
3817;24.0
3818;16.0
3819;21.0
3820;14.0
3821;39.0
3822;14.0
3823;39.0
3824;13.0
3825;21.0
3826;13.0
3827;27.0
3828;14.0
3829;39.0
3830;15.0
3831;24.0
3832;14.0
3833;24.0
3834;12.0
3835;36.0
3836;17.0
3837;21.0
3838;14.0
3839;39.0
3840;12.0
3841;15.0
3842;33.0
3843;14.0
3844;30.0
3845;39.0
3846;14.0
3847;30.0
3848;17.0
3849;27.0
3850;15.0
3851;39.0
3852;14.0
3853;24.0
3854;15.0
3855;24.0
3856;14.0
3857;39.0
3858;17.0
3859;33.0
3860;35.0
3861;39.0
3862;13.0
3863;30.0
3864;13.0
3865;30.0
3866;15.0
3867;33.0
3868;21.0
3869;30.0
3870;33.0
3871;0.0
3872;30.0
3873;12.0
3874;30.0
3875;15.0
3876;27.0
3877;13.0
3878;30.0
3879;14.0
3880;36.0
3881;7.0
3882;35.0
3883;12.0
3884;39.0
3885;14.0
3886;36.0
3887;13.0
3888;27.0
3889;14.0
3890;30.0
3891;12.0
3892;24.0
3893;14.0
3894;21.0
3895;16.0
3896;36.0
3897;11.0
3898;24.0
3899;14.0
3900;39.0
3901;13.0
3902;30.0
3903;12.0
3904;30.0
3905;17.0
3906;24.0
3907;15.0
3908;36.0
3909;15.0
3910;36.0
3911;12.0
3912;30.0
3913;11.0
3914;24.0
3915;12.0
3916;27.0
3917;14.0
3918;24.0
3919;16.0
3920;21.0
3921;35.0
3922;21.0
3923;11.0
3924;21.0
3925;13.0
3926;36.0
3927;13.0
3928;30.0
3929;13.0
3930;30.0
3931;12.0
3932;21.0
3933;17.0
3934;33.0
3935;0.0
3936;30.0
3937;11.0
3938;24.0
3939;16.0
3940;30.0
3941;15.0
3942;27.0
3943;11.0
3944;36.0
3945;12.0
3946;30.0
3947;14.0
3948;36.0
3949;13.0
3950;39.0
3951;11.0
3952;33.0
3953;28.0
3954;30.0
3955;12.0
3956;36.0
3957;13.0
3958;36.0
3959;11.0
3960;24.0
3961;35.0
3962;21.0
3963;11.0
3964;24.0
3965;11.0
3966;24.0
3967;13.0
3968;27.0
3969;17.0
3970;39.0
3971;16.0
3972;30.0
3973;12.0
3974;24.0
3975;13.0
3976;24.0
3977;14.0
3978;24.0
3979;14.0
3980;39.0
3981;12.0
3982;30.0
3983;12.0
3984;39.0
3985;11.0
3986;36.0
3987;11.0
3988;30.0
3989;14.0
3990;30.0
3991;17.0
3992;27.0
3993;12.0
3994;33.0
3995;-7.0
3996;11.0
3997;36.0
3998;14.0
3999;36.0
4000;11.0
4001;30.0
4002;36.0
4003;11.0
4004;39.0
4005;15.0
4006;33.0
4007;35.0
4008;24.0
4009;15.0
4010;21.0
4011;11.0
4012;30.0
4013;14.0
4014;21.0
4015;14.0
4016;21.0
4017;13.0
4018;36.0
4019;15.0
4020;39.0
4021;16.0
4022;30.0
4023;17.0
4024;27.0
4025;12.0
4026;39.0
4027;17.0
4028;24.0
4029;11.0
4030;27.0
4031;14.0
4032;36.0
4033;14.0
4034;21.0
4035;11.0
4036;36.0
4037;11.0
4038;24.0
4039;13.0
4040;39.0
4041;28.0
4042;21.0
4043;15.0
4044;24.0
4045;14.0
4046;21.0
4047;17.0
4048;30.0
4049;13.0
4050;30.0
4051;13.0
4052;36.0
4053;16.0
4054;27.0
4055;14.0
4056;30.0
4057;13.0
4058;27.0
4059;17.0
4060;24.0
4061;16.0
4062;24.0
4063;17.0
4064;33.0
4065;-7.0
4066;16.0
4067;36.0
4068;14.0
4069;24.0
4070;11.0
4071;30.0
4072;15.0
4073;30.0
4074;13.0
4075;39.0
4076;15.0
4077;36.0
4078;16.0
4079;24.0
4080;11.0
4081;30.0
4082;30.0
4083;14.0
4084;33.0
4085;-7.0
4086;17.0
4087;30.0
4088;12.0
4089;30.0
4090;12.0
4091;33.0
4092;7.0
4093;20.0
4094;30.0
4095;14.0
4096;33.0
4097;35.0
4098;36.0
4099;13.0
4100;21.0
4101;16.0
4102;21.0
4103;16.0
4104;33.0
4105;0.0
4106;36.0
4107;11.0
4108;27.0
4109;14.0
4110;30.0
